=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
Relation:     text-mining-lof (tokenization) - tokenization-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    30
Attributes:   2013
              [list of attributes omitted]
=== Associator model (full training set) ===

FPGrowth found 503590 rules

Showing only rules that contain: 1

  1. [採用=1]: 9 ==> [探討=1]: 9   <conf:(1)> lift:(1.3) lev:(0.07) conv:(2.1) 
  2. [健康=1]: 8 ==> [探討=1]: 8   <conf:(1)> lift:(1.3) lev:(0.06) conv:(1.87) 
  3. [顯示=1]: 7 ==> [探討=1]: 7   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.63) 
  4. [設計=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
  5. [策略=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
  6. [時間=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
  7. [教學=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
  8. [收集=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
  9. [使用=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
 10. [20=1]: 6 ==> [探討=1]: 6   <conf:(1)> lift:(1.3) lev:(0.05) conv:(1.4) 
 11. [運用=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 12. [統計分析=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 13. [歲=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 14. [改善=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 15. [包括=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 16. [個案=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 17. [30=1]: 5 ==> [探討=1]: 5   <conf:(1)> lift:(1.3) lev:(0.04) conv:(1.17) 
 18. [鼓勵=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 19. [高度=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 20. [面對=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 21. [障礙=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 22. [負荷=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 23. [評鑑=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 24. [行=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 25. [良好=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 26. [職場=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 27. [總分=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 28. [總=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 29. [約=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 30. [研究法=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 31. [理論=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 32. [沒有=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 33. [模型=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 34. [條件=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 35. [期=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 36. [新=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 37. [成效=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 38. [導致=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 39. [外=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 40. [區域=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 41. [制度=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 42. [僅=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 43. [信念=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 44. [信度=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 45. [91=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 46. [18=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 47. [001=1]: 4 ==> [探討=1]: 4   <conf:(1)> lift:(1.3) lev:(0.03) conv:(0.93) 
 48. [高於=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 49. [需要=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 50. [需=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 51. [電話=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 52. [電子=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 53. [雙向=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 54. [隨機=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 55. [適應=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 56. [較大=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 57. [調整=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 58. [評=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
